Year,Mass balance (Gt/yr),Mass balance uncertainty (Gt/yr),Cumulative mass balance (Gt),Cumulative mass balance uncertainty (Gt)
1992,-7.7667,56.4,-0.6472,16.2813
1992.0833,-7.7667,56.4,-1.2944,23.0252
1992.1667,-7.7667,56.4,-1.9417,28.2
1992.25,-7.7667,56.4,-2.5889,32.5626
1992.3333,-7.7667,56.4,-3.2361,36.406
1992.4167,-7.7667,56.4,-3.8833,39.8808
1992.5,-7.7667,56.4,-4.5306,43.0762
1992.5833,-7.7667,56.4,-5.1778,46.0504
1992.6667,-7.7667,56.4,-5.825,48.8438
1992.75,-7.7667,56.4,-6.4722,51.4859
1992.8333,-7.7667,56.4,-7.1194,53.9989
1992.9167,-7.7667,56.4,-7.7667,56.4
1993,-24.3667,56.4333,-9.7972,58.7057
1993.0833,-24.3667,56.4333,-11.8278,60.9241
1993.1667,-24.3667,56.4333,-13.8583,63.0646
1993.25,-24.3667,56.4333,-15.8889,65.1347
1993.3333,-24.3667,56.4333,-17.9194,67.1411
1993.4167,-24.3667,56.4333,-19.95,69.0892
1993.5,-24.3667,56.4333,-21.9806,70.9839
1993.5833,-24.3667,56.4333,-24.0111,72.8293
1993.6667,-24.3667,56.4333,-26.0417,74.6291
1993.75,-24.3667,56.4333,-28.0722,76.3865
1993.8333,-24.3667,56.4333,-30.1028,78.1043
1993.9167,-24.3667,56.4333,-32.1333,79.7852
1994,-106.2667,56.4,-40.9889,81.4295
1994.0833,-106.2667,56.4,-49.8444,83.0412
1994.1667,-106.2667,56.4,-58.7,84.6222
1994.25,-106.2667,56.4,-67.5556,86.1742
1994.3333,-106.2667,56.4,-76.4111,87.6988
1994.4167,-106.2667,56.4,-85.2667,89.1973
1994.5,-106.2667,56.4,-94.1222,90.6711
1994.5833,-106.2667,56.4,-102.9778,92.1212
1994.6667,-106.2667,56.4,-111.8333,93.5489
1994.75,-106.2667,56.4,-120.6889,94.9552
1994.8333,-106.2667,56.4,-129.5444,96.3409
1994.9167,-106.2667,56.4,-138.4,97.7069
1995,-45.1431,77.5023,-142.1619,100.2357
1995.0833,-45.1431,77.5023,-145.9238,102.7022
1995.1667,-45.1431,77.5023,-149.6858,105.1109
1995.25,-45.1431,77.5023,-153.4477,107.4655
1995.3333,-45.1431,77.5023,-157.2096,109.7697
1995.4167,-45.1431,77.5023,-160.9715,112.0265
1995.5,-45.1431,77.5023,-164.7335,114.2387
1995.5833,-45.1431,77.5023,-168.4954,116.4089
1995.6667,-45.1431,77.5023,-172.2573,118.5394
1995.75,-45.1431,77.5023,-176.0192,120.6323
1995.8333,-45.1431,77.5023,-179.7812,122.6894
1995.9167,-45.1431,77.5023,-183.5431,124.7126
1996,7.9655,78.5174,-182.8793,126.7556
1996.0833,7.9655,78.5174,-182.2155,128.7662
1996.1667,7.9655,78.5174,-181.5517,130.7459
